###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jacome)
#  Generated on:      Mon Dec 29 02:13:11 2025
#  Design:            drra_wrapper
#  Command:           report_timing > ${RPT_DIR}/FLAT_${TOP_NAME}_timing.txt
###############################################################
Path 1: MET (70.920 ps) Setup Check with Pin Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG23_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG23_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -466.112      -466.112
        Net Latency:+    458.100 (P)   471.400 (P)
            Arrival:=  19991.988         5.288

              Setup:-     25.545
        Uncertainty:-      0.200
      Required Time:=  19966.244
       Launch Clock:=      5.288
          Data Path:+  19890.037
              Slack:=     70.920

#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                 Flags  Arc     Edge  Cell                        Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                         (ps)      (ps)        (ps)  
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK       C1C2  CLK     R     (arrival)                      100  75.000         -       5.288  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U130/Z                    C1C2  S->Z    R     SC8T_MUXI2X6_CSC28L              2  19.500    65.900    4060.389  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U670/Z                    C1C2  A->Z    F     SC8T_INVX6_CSC28L                3  26.400    21.700    4082.089  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_9526_0/Z            C1C2  B->Z    R     SC8T_ND2X3_CSC28L                1  11.200    16.900    4098.989  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_9525_0/Z            C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          3  17.500    27.700    4126.689  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_9124_0/Z            C1C2  B->Z    R     SC8T_ND2X4_MR_CSC28L             1  25.200    22.200    4148.890  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_9123_0/Z            C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          1  11.600    26.500    4175.390  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_3/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L               1  25.000    68.100    4243.490  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_4/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L               1  22.300    67.800    4311.290  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_5/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L               1  20.600    66.400    4377.690  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_23_6/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L               3  19.900    66.400    4444.090  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13614_0/Z           C1C2  A->Z    R     SC8T_INVX6_CSC28L                1  20.600    16.100    4460.190  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13613_0/Z           C1C2  A2->Z   F     SC8T_AO22IA1A2X6_MR_CSC28L       3   8.700    22.700    4482.891  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13471_0/Z           C1C2  EN->Z   R     SC8T_CKND2X4_CSC28L              1  21.700    20.900    4503.791  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13470_0/Z           C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          1  13.800    19.300    4523.091  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30336_0/Z           C1C2  CLK->Z  F     SC8T_CKAN2X8_CSC28L             10  14.500    47.700    4570.791  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U202/Z                    C1C2  S->Z    F     SC8T_MUXI2X2_CSC28L              2  29.400   102.800    4673.591  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_2/CO    C1C2  A->CO   F     SC8T_FAX4_A_CSC28L               3  62.500    99.200    4772.792  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34142_0/Z           C1C2  B->Z    R     SC8T_ND2X4_MR_CSC28L             1  22.800    21.000    4793.792  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34141_0/Z           C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          1  21.200    31.800    4825.592  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_4/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L               1  27.100    68.900    4894.492  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_22_5/CO    C1C2  CI->CO  F     SC8T_FAX6_A_CSC28L               3  19.500    65.700    4960.192  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20212_0/Z           C1C2  A2->Z   F     SC8T_AO22X8_CSC28L               3  19.900    54.100    5014.292  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_10523_0/Z           C1C2  B->Z    R     SC8T_ND2IAX8_MR_CSC28L           2  17.400    17.500    5031.792  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13664_0/Z           C1C2  B2->Z   R     SC8T_AO21X6_MR_CSC28L            1   9.500    44.200    5075.992  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_10832_0/Z           C1C2  A->Z    F     SC8T_AO21IAX6_MR_CSC28L          3  11.800    22.100    5098.092  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12153_0/Z           C1C2  A->Z    R     SC8T_INVX6_CSC28L                1  20.700    16.100    5114.192  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12152_0/Z           C1C2  A2->Z   F     SC8T_AO22IA1A2X6_MR_CSC28L       1   8.700    22.000    5136.192  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U146/Z                    C1C2  A->Z    R     SC8T_ND2X8_CSC28L                4  20.200    23.900    5160.092  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20747_n825/Z        C1C2  A->Z    F     SC8T_INVX10_CSC28L               6  14.200    19.300    5179.392  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U128/Z                    C1C2  S->Z    F     SC8T_MUXI2X4_CSC28L              2  13.400    66.300    5245.692  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U672/Z                    C1C2  A->Z    R     SC8T_INVX4_CSC28L                3  31.100    28.400    5274.092  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32001_0/Z           C1C2  B->Z    F     SC8T_ND2X4_CSC28L                1  18.400    23.600    5297.692  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32000_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L          1  18.100    20.200    5317.893  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_21_2/CO    C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L               3  22.400    73.600    5391.493  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_9913_0/Z            C1C2  A2->Z   R     SC8T_AO22X8_CSC28L               3  22.300    53.400    5444.893  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_9788_0/Z            C1C2  B->Z    F     SC8T_ND2IAX8_MR_CSC28L           2  23.300    27.300    5472.193  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38725_0/Z           C1C2  A1->Z   R     SC8T_AOI22X6_CSC28L              2  16.800    24.600    5496.793  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31444_0/Z           C1C2  C1->Z   F     SC8T_OAI211X4_MR_CSC28L          1  20.900    34.100    5530.893  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12457_0/Z           C1C2  A->Z    F     SC8T_ND2IAX4_MR_CSC28L           1  22.600    42.000    5572.893  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12936_0/Z           C1C2  A->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  19.400    19.500    5592.393  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13904_0/Z           C1C2  B->Z    F     SC8T_ND2X8_MR_CSC28L             2  18.400    22.500    5614.893  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25219_0/Z           C1C2  A->Z    R     SC8T_ND2X3_CSC28L                1  14.000    16.300    5631.193  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25218_0/Z           C1C2  A->Z    F     SC8T_ND2X4_CSC28L                1  16.700    18.500    5649.693  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12273_0/Z           C1C2  CLK->Z  R     SC8T_CKAN2ICLKX8_CSC28L          8  11.100    63.300    5712.993  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U247/Z                    C1C2  S->Z    F     SC8T_MUX2X1_A_CSC28L             6  22.700   102.100    5815.093  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20560_0/Z           C1C2  A->Z    R     SC8T_INVX1_MR_CSC28L             1  54.100    33.600    5848.693  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20558_0/Z           C1C2  B->Z    F     SC8T_ND2X1_MR_CSC28L             2  20.800    35.700    5884.393  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20557_0/Z           C1C2  A->Z    R     SC8T_INVX1_MR_CSC28L             1  29.400    27.700    5912.093  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20556_0/Z           C1C2  A->Z    R     SC8T_ND2IAX4_MR_CSC28L           1  16.100    30.900    5942.993  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_20555_0/Z           C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          3  11.300    25.900    5968.893  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31266_0/Z           C1C2  A1->Z   R     SC8T_AOI22X6_CSC28L              1  25.800    28.400    5997.293  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30335_0/Z           C1C2  A->Z    F     SC8T_INVX8_CSC28L                3  36.900    24.900    6022.193  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17284_0/Z           C1C2  A2->Z   F     SC8T_AO22X8_CSC28L               3  13.600    47.000    6069.193  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17177_0/Z           C1C2  B->Z    R     SC8T_ND2X3_CSC28L                1  13.900    18.400    6087.593  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17176_0/Z           C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          3  17.500    24.300    6111.893  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11821_0/Z           C1C2  B->Z    R     SC8T_ND2IAX2_CSC28L              1  19.300    20.000    6131.893  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11820_0/Z           C1C2  A->Z    F     SC8T_AO21IAX2_MR_CSC28L          2  10.900    26.400    6158.293  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14724_0/Z           C1C2  A->Z    R     SC8T_ND2X4_MR_CSC28L             2  26.500    25.600    6183.893  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23157_0/Z           C1C2  B->Z    F     SC8T_ND2X4_MR_CSC28L             1  23.900    28.000    6211.893  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_23156_0/Z           C1C2  A->Z    R     SC8T_ND2X6_MR_CSC28L             1  18.200    17.200    6229.093  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14262_0/Z           C1C2  A->Z    F     SC8T_INVX8_CSC28L                3  10.800    13.500    6242.593  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13708_0/Z           C1C2  B->Z    R     SC8T_ND2IAX4_MR_CSC28L           1   7.400    10.900    6253.493  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13707_0/Z           C1C2  A->Z    F     SC8T_AO21IAX2_MR_CSC28L          1   7.400    23.600    6277.093  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U148/Z                    C1C2  A->Z    R     SC8T_ND2X4_MR_CSC28L             1  24.300    23.400    6300.493  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20524_n827/Z        C1C2  A->Z    F     SC8T_INVX10_CSC28L              12  13.600    27.300    6327.793  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U126/Z                    C1C2  S->Z    F     SC8T_MUXI2X4_CSC28L              2  26.400    68.700    6396.494  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U674/Z                    C1C2  A->Z    R     SC8T_INVX2_CSC28L                3  25.000    27.000    6423.494  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31361_0/Z           C1C2  B->Z    F     SC8T_ND2X3_CSC28L                1  17.700    26.600    6450.094  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31360_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L          1  19.800    20.800    6470.894  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_2/CO    C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L               1  22.300    72.700    6543.594  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_3/CO    C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L               1  28.600    75.300    6618.895  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_4/CO    C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L               1  27.800    73.800    6692.695  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_19_5/CO    C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L               3  20.600    71.700    6764.395  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_27434_0/Z           C1C2  A1->Z   F     SC8T_AO22IA1A2X4_CSC28L          1  22.600    31.600    6795.995  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26537_0/Z           C1C2  A->Z    R     SC8T_ND2X6_MR_CSC28L             5  26.000    25.500    6821.495  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28238_0/Z           C1C2  A1->Z   F     SC8T_OA22IA1A2X6_CSC28L          1  25.600    28.800    6850.295  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26139_0/Z           C1C2  A->Z    R     SC8T_OAI21X6_MR_CSC28L           4  19.100    20.300    6870.596  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25810_0/Z           C1C2  A->Z    F     SC8T_NR2X4_CSC28L                1  23.600    20.000    6890.596  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25809_0/Z           C1C2  B->Z    F     SC8T_OR4IAX6_CSC28L              1  12.800    49.900    6940.496  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC19972_n828/Z        C1C2  A->Z    R     SC8T_INVX10_CSC28L              14  21.000    29.600    6970.096  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U125/Z                    C1C2  S->Z    R     SC8T_MUXI2X4_CSC28L              2  24.900    66.200    7036.296  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U675/Z                    C1C2  A->Z    F     SC8T_INVX2_CSC28L                1  22.500    25.700    7061.997  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_1/CO    C1C2  A->CO   F     SC8T_FAX1_A_MR_CSC28L            1  15.100    81.000    7142.997  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_2/CO    C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1  27.300    79.900    7222.896  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_3/CO    C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1  27.500    81.800    7304.697  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_4/CO    C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1  28.800    80.600    7385.297  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_5/CO    C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1  23.800    78.300    7463.597  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_6/CO    C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1  24.000    78.800    7542.396  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_7/CO    C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1  24.200    79.200    7621.597  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_8/CO    C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1  24.300    78.600    7700.197  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_9/CO    C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1  23.900    79.000    7779.197  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_10/CO   C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1  24.300    80.100    7859.297  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_11/CO   C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1  25.200    79.000    7938.297  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_12/CO   C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1  23.800    78.900    8017.197  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_18_13/CO   C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1  24.400    76.200    8093.397  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U150/Z                    C1C2  A->Z    R     SC8T_ND2X3_CSC28L                1  22.800    26.300    8119.697  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20592_n829/Z        C1C2  A->Z    F     SC8T_INVX8_CSC28L               15  16.100    34.600    8154.297  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U124/Z                    C1C2  S->Z    F     SC8T_MUXI2X4_CSC28L              2  36.700    73.300    8227.597  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U676/Z                    C1C2  A->Z    R     SC8T_INVX2_CSC28L                1  24.000    24.399    8251.996  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_1/CO    C1C2  A->CO   R     SC8T_FAX1_A_MR_CSC28L            1  14.400    76.700    8328.696  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_2/CO    C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1  28.800    79.699    8408.396  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_3/CO    C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1  31.600    78.900    8487.296  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_4/CO    C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1  29.300    81.500    8568.796  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_5/CO    C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1  28.900    77.500    8646.296  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_6/CO    C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1  25.900    78.500    8724.796  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_7/CO    C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1  27.800    77.600    8802.396  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_17_8/CO    C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            1  26.400    77.899    8880.295  
